-78,51,gxxgShlzUsEKx3ir7hnXxVDtp+g=,ghBv/R0rWIM4Ep6Wr22YghMiHZc=
-77,51,gxxgShlzUsEKx3ir7hnXxVDtp+g=,ghBv/R0rWIM4Ep6Wr22YghMiHZc=
-76,51,gxxgShlzUsEKx3ir7hnXxVDtp+g=,ghBv/R0rWIM4Ep6Wr22YghMiHZc=
-76,53,gxxgShlzUsEKx3ir7hnXxVDtp+g=,ghBv/R0rWIM4Ep6Wr22YghMiHZc=
-75,53,gxxgShlzUsEKx3ir7hnXxVDtp+g=,ghBv/R0rWIM4Ep6Wr22YghMiHZc=
-74,54,gxxgShlzUsEKx3ir7hnXxVDtp+g=,ghBv/R0rWIM4Ep6Wr22YghMiHZc=
-75,51,gxxgShlzUsEKx3ir7hnXxVDtp+g=,ghBv/R0rWIM4Ep6Wr22YghMiHZc=
-79,57,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-78,57,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-77,57,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-76,57,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-79,56,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-75,57,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-74,57,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-79,58,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-78,58,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-78,56,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-77,56,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-77,58,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-76,58,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-75,58,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-74,58,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-79,59,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-76,56,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
-78,59,gxxgShlzUsEKx3ir7hnXxVDtp+g=,fr4TUr/suLvVfXsSzLYg4APxaiE=
